Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::dobj::drop::0::0::Forw::::
		PathWordXDep::yield::nsubj::0::0::Back::::
		PathWordXDep::drop::advcl::0::0::Back::::
		PathDepXWord::advcl::kill::0::0::Back::::
		PathWordXDep::kill::advcl::0::0::Back::::
		PathDepXWord::advcl::yield::0::0::Back::::
	Conn: shearing --> wool    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::drop::dobj::0::0::Back::::
		PathDepXWord::nsubj::yield::0::0::Forw::::
		PathWordXDep::yield::advcl::0::0::Forw::::
		PathDepXWord::advcl::kill::0::0::Forw::::
		PathWordXDep::kill::advcl::0::0::Forw::::
		PathDepXWord::advcl::drop::0::0::Forw::::
Sentence: wool is easiest to obtain from sheep , as it can be obtained by shearing them with shears or killing them .
	Conn: wool --> shears    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDep::agent::0::0::Back::::
		PathWordXDep::obtain::agent::0::0::Back::::
		PathDepXWord::agent::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::easiest::0::0::Forw::::
		PathWordXDep::easiest::advcl::0::0::Back::::
		PathDepXWord::advcl::obtain::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Back::::
	Conn: shears --> wool    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDep::agent::0::0::Forw::::
		PathDepXWord::agent::obtain::0::0::Forw::::
		PathWordXDep::OBJ_WORD::agent::0::0::Forw::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Forw::::
		PathWordXDep::obtain::advcl::0::0::Forw::::
		PathDepXWord::advcl::easiest::0::0::Forw::::
		PathWordXDep::easiest::nsubj::0::0::Back::::
Sentence: wool can also be crafted using 4 pieces of string , but it is much less dangerous for the player to shear sheep rather than hunt down spiders constantly .
	Conn: wool --> string    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::craft::0::0::Forw::::
		PathWordXDep::craft::xcomp::0::0::Back::::
		PathDepXWord::xcomp::use::0::0::Back::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathWordXDep::piec::prep_of::0::0::Back::::
		PathDepXWord::dobj::piec::0::0::Back::::
	Conn: string --> wool    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathWordXDep::use::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::craft::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::craft::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_of::piec::0::0::Forw::::
		PathWordXDep::piec::dobj::0::0::Forw::::
Sentence: shovels are auxiliary tools used to ease the process of collecting dirt , sand , gravel , clay and snow .
	Conn: shovels --> sand    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::eas::dobj::0::0::Back::::
		PathDepXWord::dobj::process::0::0::Back::::
		PathDep::prepc_of::0::0::Back::::
		PathWordXDep::process::prepc_of::0::0::Back::::
		PathDepXWord::prepc_of::collect::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::tool::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::eas::0::0::Forw::::
	Conn: shovels --> clay    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::eas::dobj::0::0::Back::::
		PathDepXWord::dobj::process::0::0::Back::::
		PathDep::prepc_of::0::0::Back::::
		PathWordXDep::process::prepc_of::0::0::Back::::
		PathDepXWord::prepc_of::collect::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::tool::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::eas::0::0::Forw::::
	Conn: sand --> shovels    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::prepc_of::0::0::Forw::::
		PathWordXDep::collect::prepc_of::0::0::Forw::::
		PathDepXWord::prepc_of::process::0::0::Forw::::
		PathWordXDep::process::dobj::0::0::Forw::::
		PathDepXWord::dobj::eas::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::tool::0::0::Back::::
		PathWordXDep::eas::xsubj::0::0::Back::::
	Conn: sand --> clay    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
	Conn: clay --> shovels    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::prepc_of::0::0::Forw::::
		PathWordXDep::collect::prepc_of::0::0::Forw::::
		PathDepXWord::prepc_of::process::0::0::Forw::::
		PathWordXDep::process::dobj::0::0::Forw::::
		PathDepXWord::dobj::eas::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::tool::0::0::Back::::
		PathWordXDep::eas::xsubj::0::0::Back::::
	Conn: clay --> sand    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
Sentence: shovels are crafted using 2 sticks and 1 unit of a tool material : .
	Conn: shovels --> sticks    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::craft::0::0::Forw::::
		PathWordXDep::craft::xcomp::0::0::Back::::
		PathDepXWord::xcomp::use::0::0::Back::::
		PathWordXDep::use::dobj::0::0::Back::::
	Conn: sticks --> shovels    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathWordXDep::use::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::craft::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::craft::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
Sentence: values marked with and highlighted in red indicate that no resource will be dropped when the block is destroyed by that quality of shovel .
	Conn: red --> shovel    ::   
	Conn: shovel --> red    ::   
Sentence: shovels are not effective at destroying soul sand and mycelium .
	Conn: shovels --> sand    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDepXWord::nsubj::effect::0::0::Forw::::
		PathDep::prepc_at::0::0::Back::::
		PathWordXDep::effect::prepc_at::0::0::Back::::
		PathDepXWord::prepc_at::destroy::0::0::Back::::
	Conn: sand --> shovels    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathDep::prepc_at::0::0::Forw::::
		PathWordXDep::destroy::prepc_at::0::0::Forw::::
		PathDepXWord::prepc_at::effect::0::0::Forw::::
		PathWordXDep::effect::nsubj::0::0::Back::::
Sentence: cobblestone stairs occur in front of doors and inside churches .
	Conn: stairs --> doors    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_in_front_of::0::0::Back::::
		PathDepXWord::prep_in_front_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::occur::0::0::Forw::::
		PathWordXDep::occur::prep_in_front_of::0::0::Back::::
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_in_front_of::0::0::Back::::
		PathDepXWord::prep_in_front_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::occur::0::0::Forw::::
		PathWordXDep::occur::prep_in_front_of::0::0::Back::::
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_in_front_of::0::0::Back::::
		PathDepXWord::prep_in_front_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::occur::0::0::Forw::::
		PathWordXDep::occur::prep_in_front_of::0::0::Back::::
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::prep_in_front_of::0::0::Back::::
		PathDepXWord::prep_in_front_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::occur::0::0::Forw::::
		PathWordXDep::occur::prep_in_front_of::0::0::Back::::
	Conn: doors --> stairs    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_in_front_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in_front_of::0::0::Forw::::
		PathWordXDep::occur::nsubj::0::0::Back::::
		PathDepXWord::prep_in_front_of::occur::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_in_front_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in_front_of::0::0::Forw::::
		PathWordXDep::occur::nsubj::0::0::Back::::
		PathDepXWord::prep_in_front_of::occur::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_in_front_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in_front_of::0::0::Forw::::
		PathWordXDep::occur::nsubj::0::0::Back::::
		PathDepXWord::prep_in_front_of::occur::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_in_front_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in_front_of::0::0::Forw::::
		PathWordXDep::occur::nsubj::0::0::Back::::
		PathDepXWord::prep_in_front_of::occur::0::0::Forw::::
Sentence: stairs can be made using six of either wooden planks , cobblestone , bricks , stone bricks , or nether bricks , producing four stairs per craft .
	Conn: stairs --> planks    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
	Conn: stairs --> cobblestone    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
	Conn: stairs --> bricks    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
	Conn: stairs --> bricks    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
	Conn: stairs --> bricks    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::use::0::0::Back::::
		PathDepXWord::nsubjpass::made::0::0::Forw::::
		PathWordXDep::made::ccomp::0::0::Back::::
		PathDepXWord::dobj::six::0::0::Back::::
		PathWordXDep::six::prep_of::0::0::Back::::
	Conn: planks --> stairs    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::use::ccomp::0::0::Forw::::
		PathDepXWord::prep_of::six::0::0::Forw::::
		PathWordXDep::six::dobj::0::0::Forw::::
		PathDepXWord::ccomp::made::0::0::Forw::::
		PathWordXDep::made::nsubjpass::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::use::ccomp::0::0::Forw::::
		PathDepXWord::prep_of::six::0::0::Forw::::
		PathWordXDep::six::dobj::0::0::Forw::::
		PathDepXWord::ccomp::made::0::0::Forw::::
		PathWordXDep::made::nsubjpass::0::0::Back::::
	Conn: planks --> cobblestone    ::   
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
	Conn: planks --> bricks    ::   
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
	Conn: planks --> bricks    ::   
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
	Conn: planks --> bricks    ::   
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
	Conn: planks --> stairs    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathWordXDep::produc::dobj::0::0::Back::::
		PathWordXDep::use::dep::0::0::Back::::
		PathDepXWord::prep_of::six::0::0::Forw::::
		PathWordXDep::six::dobj::0::0::Forw::::
		PathDepXWord::dep::produc::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathWordXDep::produc::dobj::0::0::Back::::
		PathWordXDep::use::dep::0::0::Back::::
		PathDepXWord::prep_of::six::0::0::Forw::::
